Date,Gred AA,Gred A,Gred B,Gred C,Gred D,Gred E
7.1.2015,42,41,40,39,38,36
14.1.2015,42,41,40,39,38,36
21.1.2015,42,41,40,39,38,36
28.1.2015,42,41,40,39,38,36
6.1.2015,42,41,40,39,38,36
10.2.2015,40,39,38,37,36,34
18.2.2015,40,39,38,37,36,34
25.2.2015,37,36,35,34,33,31
4.3.2015,37,36,35,34,33,31
5.3.2015,39,38,37,36,35,33
13.3.2015,39,38,37,36,35,33
18.3.2015,38,37,36,34,33,30
24.3.2015,36,35,34,32,31,28
1.4.2015,34,33,32,30,28,25
7.4.2015,34,33,32,30,28,25
14.4.2015,34,33,32,30,28,25
17.4.2015,36,35,33,30,28,25
20.4.2015,36,35,33,30,28,25
28.4.2015,36,35,35,33,28,25
6.5.2015,36,34,32,29,27,24
11.5.2015,36,34,32,29,27,24
19.5.2015,33,32,30,27,25,22
26.5.2015,33,32,30,28,26,23
1.6.2015,33,32,30,28,26,23
9.6.2015,33,32,30,28,26,23
16.6.2015,33,32,30,28,26,23
23.6.2015,34,33,31,29,27,24
30.6.2015,34,33,31,29,27,24
7.7.2015,32,31,30,28,26,24
14.7.2015,32,31,30,28,26,24
28.7.2015,34,33,30,27,24,21
4.8.2015,34,33,30,27,24,21
10.8.2015,35,34,32,29,27,24
17.8.2015,35,34,32,29,27,24
25.8.2015,35,34,33,31,30,27
1.9.2015,35,34,33,31,30,27
2.9.2015,36,35,34,33,32,29
8.9.2015,36,35,34,33,32,29
16.9.2015,38,37,36,35,34,31
21.9.2015,38,37,36,35,34,31
28.9.2015,38,37,36,35,34,31
5.10.2015,38,37,36,35,34,31
15.10.2015,39,38,37,36,35,32
20.10.2015,38,37,36,35,34,31
28.10.2015,38,37,36,35,34,31
3.11.2015,36,35,34,32,31,28
4.11.2015,34,33,32,31,29,26
9.11.2015,34,33,32,31,29,26
17.11.2015,34,33,32,31,29,26
25.11.2015,35,34,33,32,30,27
1.12.2015,35,34,33,32,30,27
10.12.2015,35,34,33,32,30,27
16.12.2015,34,33,32,31,29,26
22.12.2015,32,31,30,29,27,24
30.12.2015,32,31,30,29,27,24
5.1.2016,32,31,29,28,25,22
12.1.2016,32,31,29,28,25,22
19.1.2016,33,32,30,29,27,24
26.1.2016,34,33,31,30,28,25
3.2.2016,34,33,31,30,28,25
15.2.2016,34,33,31,30,28,25
24.2.2016,34,33,31,30,28,25
25.2.2016,34,33,31,30,28,25
8.3.2016,34,33,32,31,30,27
15.3.2016,34,33,32,31,30,27
22.3.2016,34,33,32,31,30,27
5.4.2016,32,31,30,29,28,25
18.4.2016,32,31,30,29,26,23
26.4.2016,32,31,30,29,26,23
4.5.2016,32,31,30,29,26,23
12.5.2016,32,31,30,29,26,23
17.5.2016,32,31,30,29,26,23
24.5.2016,32,31,30,29,26,23
2.6.2016,32,31,30,29,26,23
6.6.2016,38,37,36,34,30,27
14.6.2016,38,37,36,34,30,27
22.6.2016,38,37,36,34,30,27
27.6.2016,35,33,32,31,28,25
4.7.2016,35,33,32,31,28,25
11.7.2016,34,33,31,30,26,23
13.7.2016,34,33,31,30,26,23
15.7.2016,34,33,31,30,26,23
22.7.2016,34,33,31,30,26,23
26.7.2016,34,33,31,30,26,23
29.7.2016,34,33,31,30,26,23
8.8.2016,36,35,33,28,25,23
10.8.2016,36,35,33,28,25,23
19.8.2016,37,36,35,34,31,27
9.9.2016,37,36,35,34,33,30
13.9.2016,37,36,35,34,33,30
23.9.2016,37,36,35,34,33,30
27.9.2016,37,36,35,34,33,30
5.10.2016,35,34,33,32,31,28
11.10.2016,35,34,33,32,31,28
14.10.2016,35,34,33,32,31,28
19.10.2016,35,34,33,32,31,28
25.10.2016,35,34,31,30,29,26
8.2.2017,37,36,35,34,33,30
13.2.2017,33,32,31,30,29,26
22.2.2017,33,32,31,30,29,26
28.2.2017,34,33,32,31,30,27
9.3.2017,34,33,32,31,30,27
13.3.2017,30,29,28,27,26,23
22.3.2017,28,27,26,25,24,21
31.3.2017,30,29,28,27,26,23
7.4.2017,28,27,26,25,24,21
17.4.2017,28,27,26,25,24,21
21.4.2017,30,29,27,26,24,21
28.4.2017,32,31,29,28,26,23
5.5.2017,32,31,29,28,26,23
12.5.2017,33,32,30,29,27,24
16.5.2017,33,32,30,29,27,24
26.5.2017,33,32,30,29,27,24
2.6.2017,33,32,30,29,27,24
6.6.2017,33,32,30,29,27,24
12.6.2017,33,32,30,29,27,24
23.6.2017,33,32,30,29,27,24
7.7.2017,33,32,30,29,27,24
11.7.2017,33,32,28,27,24,21
18.7.2017,33,32,30,29,27,24
25.7.2017,33,32,30,29,27,24
1.8.2017,33,32,31,30,29,26
8.8.2017,33,32,31,30,29,26
15.8.2017,33,32,31,30,29,26
22.8.2017,35,34,33,32,31,28
29.8.2017,36,35,34,33,32,29
5.9.2017,38,37,36,35,34,31
22.9.2017,36,35,34,33,32,29
29.9.2017,36,35,34,33,32,29
3.10.2017,36,35,34,33,32,29
10.10.2017,36,35,34,33,32,29
13.10.2017,34,33,32,31,30,27
24.10.2017,32,31,30,29,28,25
31.10.2017,32,31,30,29,28,25
7.11.2017,32,31,30,29,28,25
14.11.2017,34,33,32,31,30,27
21.11.2017,36,35,34,33,32,29
27.11.2017,36,35,34,33,32,29
5.12.2017,36,35,34,33,32,29
12.12.2017,38,37,36,35,34,31
19.12.2017,35,34,33,32,31,28
28.12.2017,38,37,36,35,34,31
2.1.2018,38,37,36,35,34,31
9.1.2018,38,37,36,35,34,31
16.1.2018,38,37,36,35,34,31
23.1.2018,38,37,36,35,34,31
2.2.2018,38,37,36,35,34,31
9.2.2018,36,35,34,33,32,29
14.2.2018,39,38,37,36,35,33
27.2.2018,34,33,32,31,30,27
6.3.2018,34,33,32,31,30,27
14.3.2018,32,31,30,29,28,25
21.3.2018,30,29,28,27,26,23
28.3.2018,30,29,28,27,26,23
3.4.2018,27,26,25,24,23,21
10.4.2018,27,26,25,24,23,21
17.4.2018,29,28,27,26,25,23
25.4.2018,32,31,30,29,28,26
15.5.2018,34,33,32,30,28,26
22.5.2018,34,33,32,30,28,26
8.6.2018,34,33,32,30,28,26
26.6.2018,32,31,30,28,26,24
3.7.2018,32,31,30,28,26,24
10.7.2018,34,33,32,30,28,26
18.7.2018,35,34,33,32,30,28
25.7.2018,35,34,33,32,30,28
3.8.2018,35,34,33,32,30,28
10.8.2018,35,34,33,32,30,28
14.8.2018,37,36,35,34,32,30
24.8.2018,37,36,35,34,32,30
30.8.2018,39,38,37,36,34,32
4.9.2018,39,38,37,36,34,32
12.9.2018,39,38,37,36,34,32
20.9.2018,39,38,37,36,34,32
25.9.2018,39,38,37,36,34,32
2.10.2018,39,38,37,36,34,32
9.10.2018,39,38,37,36,34,32
16.10.2018,39,38,37,36,34,32
23.10.2018,39,38,37,36,34,32
16.11.2018,39,38,37,36,34,32
23.11.2018,41,40,39,38,36,34
04.12.2018,43,42,41,40,38,36
4.1.2019,41,40,39,38,36,34
8.1.2019,41,40,39,38,36,34
18.1.2019,41,40,39,38,36,34
25.1.2019,41,40,39,38,36,34
8.2.2019,43,42,41,40,38,36
15.2.2019,43,42,41,40,38,36
22.2.2019,43,42,41,40,38,36
26.2.2019,43,42,41,40,38,36
4.3.2019,41,40,39,38,36,34
8.3.2019,41,40,39,38,36,34
15.3.2019,41,40,39,38,36,34
22.3.2019,39,38,37,36,34,32
5.4.2019,36,35,33,31,29,27
12.4.2019,36,35,33,31,29,27
19.4.2019,38,37,35,33,29,27
26.4.2019,38,37,35,33,29,27
3.5.2019,38,37,35,33,29,27
10.5.2019,38,37,35,33,29,27
17.5.2019,38,37,35,33,27,27
21.5.2019,41,40,39,38,36,34
28.5.2019,41,40,39,38,36,34
7.6.2019,41,40,39,38,36,34
14.6.2019,41,40,39,38,36,34
21.6.2019,36,35,34,32,28,25
28.6.2019,36,35,34,32,28,25
2.7.2019,36,35,34,32,28,25
12.7.2019,34,33,32,31,29,26
19.7.2019,34,33,32,31,29,26
26.7.2019,36,35,34,33,31,28
9.8.2019,38,37,36,35,32,30
16.8.2019,40,39,38,37,35,32
23.8.2019,40,39,38,37,35,32
30.8.2019,40,39,38,37,35,32
6.9.2019,40,39,38,37,35,32
13.9.2019,40,39,38,37,35,32
20.9.2019,40,39,38,37,35,32
27.9.2019,41,40,39,38,37,34
4.10.2019,41,40,39,38,37,34
11.10.2019,41,40,39,38,37,34
18.10.2019,41,40,39,38,37,34
30.12.2019,,38,37,35,
06.01.2020,,37,36,34,
13.01.2020,,37,35,34,
20.01.2020,,38,36,35,
27.01.2020,,38,36,35,
03.02.2020,,37,35,34,
10.02.2020,,37,35,33,
17.02.2020,,37,35,34,
24.02.2020,,38,35,34,
02.03.2020,,37,35,34,
09.03.2020,,37,35,33,
16.03.2020,,38,36,34,
23.03.2020,,39,37,35,
30.03.2020,,40,38,37,
06.04.2020,,41,40,38,
13.04.2020,,41,40,38,
20.04.2020,,42,40,39,
27.04.2020,,41,40,39,
04.05.2020,,42,40,38,
11.05.2020,,41,39,37,
18.05.2020,,41,39,37,
25.05.2020,,40,38,35,
01.06.2020,,41,38,35,
08.06.2020,,40,37,33,
15.06.2020,,40,37,33,
22.06.2020,,40,36,32,
29.06.2020,,40,36,33,
06.07.2020,,40,37,33,
13.07.2020,,40,37,34,
20.07.2020,,40,37,35,
27.07.2020,,41,38,36,
03.08.2020,,41,39,37,
10.08.2020,,40,38,36,
17.08.2020,,40,38,36,
24.08.2020,,39,36,34,
31.08.2020,,39,36,34,
07.09.2020,,38,35,33,
14.09.2020,,38,34,32,
21.09.2020,,38,35,33,
28.09.2020,,38,35,33,
05.10.2020,,37,35,33,
12.10.2020,,37,34,32,
19.10.2020,,36,34,32,
26.10.2020,,35,33,30,
02.11.2020,,35,33,31,
09.11.2020,,36,34,32,
16.11.2020,,38,36,33,
23.11.2020,,38,36,34,
30.11.2020,,39,37,35,
07.12.2020,,39,37,34,
14.12.2020,,39,37,35,
21.12.2020,,39,37,35,
28.12.2020,,38,37,35,
04.01.2021,,38,36,34,
11.01.2021,,38,36,35,
18.01.2021,,39,37,35,
25.01.2021,,39,37,35,
01.02.2021,,38,37,35,
08.02.2021,,38,36,35,
15.02.2021,,38,36,35,
22.02.2021,,38,36,34,
01.03.2021,,36,33,31,
08.03.2021,,36,33,31,
15.03.2021,,36,32,30,
22.03.2021,,36,32,29,
29.03.2021,,37,33,29,
05.04.2021,,38,34,29,
12.04.2021,,40,36,31,
19.04.2021,,39,36,32,
26.04.2021,,38,36,34,
03.05.2021,,38,35,32,
10.05.2021,,38,35,33,
17.05.2021,,38,34,31,
24.05.2021,,38,33,30,
31.05.2021,,38,34,31,
07.06.2021,,41,37,34,
14.06.2021,,42,39,35,
21.06.2021,,42,39,35,
28.06.2021,,42,39,35,
05.07.2021,,42,38,35,
12.07.2021,,42,39,36,
19.07.2021,,43,41,39,
26.07.2021,,44,42,40,
02.08.2021,,44,42,40,
09.08.2021,,45,41,40,
16.08.2021,,44,41,39,
23.08.2021,,45,42,39,
30.08.2021,,45,42,39,
06.09.2021,,45,42,39,
13.09.2021,,45,43,40,
20.09.2021,,45,43,40,
27.09.2021,,45,43,40,
04.10.2021,,44,42,40,
11.10.2021,,43,41,39,
18.10.2021,,43,40,38,
25.10.2021,,42,39,37,
01.11.2021,,42,39,37,
08.11.2021,,42,39,36,
15.11.2021,,44,41,38,
22.11.2021,,44,42,40,
29.11.2021,,45,42,40,
06.12.2021,,44,42,40,
13.12.2021,,44,42,40,
20.12.2021,,44,43,41,
27.12.2021,,44,42,41,
03.01.2022,,43,41,40,
10.01.2022,,48,42,40,
17.01.2022,,48,42,40,
24.01.2022,,49,42,40,
31.01.2022,,53,42,41,
07.02.2022,,50,42,41,
14.02.2022,,50,42,41,
21.02.2022,,50,43,41,
28.02.2022,,50,42,41,
07.03.2022,,50,42,41,
14.03.2022,,50,42,41,
21.03.2022,,49,43,41,
28.03.2022,,49,42,41,
04.04.2022,,47,42,41,
11.04.2022,,44,42,41,
18.04.2022,,44,42,41,
25.04.2022,,44,42,40,
02.05.2022,,44,42,41,
09.05.2022,,44,42,41,
16.05.2022,,44,42,41,
23.05.2022,,44,42,41,
30.05.2022,,44,42,41,
06.06.2022,,44,42,41,
13.06.2022,,44,42,41,
20.06.2022,,44,42,41,
27.06.2022,,46,42,41,
04.07.2022,,48,43,42,
11.07.2022,,48,43,42,
18.07.2022,,47,44,42,
25.07.2022,,47,44,42,
01.08.2022,,47,44,42,
08.08.2022,,47,44,42,
15.08.2022,,47,44,42,
22.08.2022,,47,44,42,
29.08.2022,,47,44,42,
05.09.2022,,47,44,42,
12.09.2022,,47,44,42,
19.09.2022,,47,44,42,
26.09.2022,,47,44,42,
03.10.2022,,47,44,42,
10.10.2022,,47,44,42,
17.10.2022,,47,44,42,
24.10.2022,,47,44,42,
31.10.2022,,47,44,42,
07.11.2022,,47,44,42,
14.11.2022,,47,44,42,
21.11.2022,,47,44,42,
28.11.2022,,46,44,42,
05.12.2022,,45,44,42,
12.12.2022,,46,44,42,
19.12.2022,,46,44,41,
26.12.2022,,45,44,41,
02.01.2023,,46,44,42,
09.01.2023,,46,44,43,
16.01.2023,,46,44,42,
23.01.2023,,46,44,43,
30.01.2023,,46,44,42,
06.02.2023,,46,44,42,
13.02.2023,,46,44,42,
20.02.2023,,47,44,42,
27.02.2023,,47,45,43,
06.03.2023,,47,45,43,
13.03.2023,,47,45,43,
20.03.2023,,47,44,42,
27.03.2023,,47,45,43,
03.04.2023,,47,45,43,
10.04.2023,,47,45,43,
17.04.2023,,47,45,43,
24.04.2023,,46,45,43,
01.05.2023,,46,45,43,
08.05.2023,,46,45,43,
15.05.2023,,46,45,43,
22.05.2023,,46,45,43,
29.05.2023,,47,45,43,
05.06.2023,,46,45,43,
12.06.2023,,46,44,43,
19.06.2023,,47,45,43,
26.06.2023,,47,45,43,
03.07.2023,,46,44,42,
10.07.2023,,47,45,43,
17.07.2023,,47,45,43,
24.07.2023,,47,45,43,
31.07.2023,,47,45,43,
07.08.2023,,47,45,43,
14.08.2023,,47,45,43,
21.08.2023,,47,45,43,
28.08.2023,,47,45,43,
04.09.2023,,48,46,43,
11.09.2023,,48,46,44,
18.09.2023,,48,46,44,
25.09.2023,,48,46,43,
02.10.2023,,49,46,44,
09.10.2023,,49,46,44,
16.10.2023,,49,46,44,
23.10.2023,,49,46,44,
30.10.2023,,49,46,44,
06.11.2023,,48,46,44,
13.11.2023,,48,46,44,
20.11.2023,,48,46,44,
27.11.2023,,48,46,44,
04.12.2023,,48,46,44,
11.12.2023,,48,46,44,
18.12.2023,,49,46,44,
25.12.2023,,49,46,44,
01.01.2024,,49,46,44,
08.01.2024,,49,46,44,
15.01.2024,,49,46,44,
22.01.2024,,49,46,44,
29.01.2024,,49,46,44,
05.02.2024,,49,46,44,
12.02.2024,,49,46,44,
19.02.2024,,49,47,44,
26.02.2024,,49,46,44,
04.03.2024,,49,46,44,
11.03.2024,,49,47,44,
18.03.2024,,49,47,44,
25.03.2024,,49,47,44,
01.04.2024,,49,46,44,
08.04.2024,,49,47,44,
15.04.2024,,49,47,44,
22.04.2024,,48,46,44,
29.04.2024,,48,46,44,
06.05.2024,,49,46,44,
13.05.2024,,49,46,44,
20.05.2024,,49,46,44,
27.05.2024,,49,46,43,
03.06.2024,,49,46,43,
10.06.2024,,49,46,44,
17.06.2024,,47,45,42,
24.06.2024,,47,44,41,
01.07.2024,,46,44,41,
08.07.2024,,46,43,41,
15.07.2024,,47,44,41,
22.07.2024,,46,43,41,
29.07.2024,,46,43,41,
05.08.2024,,46,44,41,
12.08.2024,,47,44,42,
19.08.2024,,46,44,41,
26.08.2024,,46,44,42,
02.09.2024,,46,44,41,
09.09.2024,,46,44,41,
16.09.2024,,46,44,42,
23.09.2024,,47,44,42,
30.09.2024,,47,44,42,
07.10.2024,,47,44,42,
14.10.2024,,46,44,42,
21.10.2024,,47,44,42,
28.10.2024,,46,44,42,